RandomPoset_n200_f0.50_s7.txt;471829;0
RandomPoset_n200_f0.50_s8.txt;366839;0,001
RandomPoset_n200_f0.50_s9.txt;426968;0,001
RandomPoset_n200_f2.00_s11.txt;505724;0,001
RandomPoset_n200_f2.00_s12.txt;466804;0,001
RandomPoset_n200_f2.00_s13.txt;434926;0
RandomPoset_n200_f2.00_s14.txt;480827;0
RandomPoset_n200_f2.00_s15.txt;479834;0
RandomPoset_n200_f2.00_s16.txt;466104;0
RandomPoset_n200_f2.00_s17.txt;438020;0,001
RandomPoset_n200_f2.00_s18.txt;522861;0,001
RandomPoset_n200_f2.00_s19.txt;453130;0,001
RandomPoset_n200_f2.00_s20.txt;499286;0
RandomPoset_n200_f5.00_s21.txt;480790;0,001
RandomPoset_n200_f5.00_s22.txt;475979;0
RandomPoset_n200_f5.00_s23.txt;465439;0,001
RandomPoset_n200_f5.00_s24.txt;557128;0,001
RandomPoset_n200_f5.00_s25.txt;451874;0
RandomPoset_n200_f5.00_s26.txt;493601;0,001
RandomPoset_n200_f5.00_s27.txt;479615;0,001
RandomPoset_n200_f5.00_s28.txt;446900;0
RandomPoset_n200_f5.00_s29.txt;561603;0
RandomPoset_n200_f5.00_s30.txt;509975;0,001
RandomPoset_n300_f0.50_s1.txt;532332;0,001
RandomPoset_n300_f0.50_s10.txt;542643;0,001
RandomPoset_n300_f0.50_s2.txt;513739;0,001
RandomPoset_n300_f0.50_s3.txt;526174;0,001
RandomPoset_n300_f0.50_s4.txt;564907;0
RandomPoset_n300_f0.50_s5.txt;483265;0,001
RandomPoset_n300_f0.50_s6.txt;532869;0,001
RandomPoset_n300_f0.50_s7.txt;532708;0
RandomPoset_n300_f0.50_s8.txt;478506;0
RandomPoset_n300_f0.50_s9.txt;487280;0,001
RandomPoset_n300_f2.00_s11.txt;650965;0,001
RandomPoset_n300_f2.00_s12.txt;691915;0,001
RandomPoset_n300_f2.00_s13.txt;608699;0,001
RandomPoset_n300_f2.00_s14.txt;657109;0,001
RandomPoset_n300_f2.00_s15.txt;626321;0,001
RandomPoset_n300_f2.00_s16.txt;594323;0,001
RandomPoset_n300_f2.00_s17.txt;627644;0,001
RandomPoset_n300_f2.00_s18.txt;598003;0,001
RandomPoset_n300_f2.00_s19.txt;574105;0,001
RandomPoset_n300_f2.00_s20.txt;579956;0
RandomPoset_n300_f5.00_s21.txt;623053;0,001
RandomPoset_n300_f5.00_s22.txt;621447;0,001
RandomPoset_n300_f5.00_s23.txt;693924;0,001
RandomPoset_n300_f5.00_s24.txt;581396;0
RandomPoset_n300_f5.00_s25.txt;598677;0,001
RandomPoset_n300_f5.00_s26.txt;691152;0
RandomPoset_n300_f5.00_s27.txt;597991;0,001
RandomPoset_n300_f5.00_s28.txt;653349;0,001
RandomPoset_n300_f5.00_s29.txt;668990;0,001
RandomPoset_n300_f5.00_s30.txt;616223;0,001
RandomPoset_n400_f0.50_s1.txt;669053;0,002
RandomPoset_n400_f0.50_s10.txt;625130;0,001
RandomPoset_n400_f0.50_s2.txt;642270;0,002
RandomPoset_n400_f0.50_s3.txt;622213;0,002
RandomPoset_n400_f0.50_s4.txt;563142;0,002
RandomPoset_n400_f0.50_s5.txt;634669;0,001
RandomPoset_n400_f0.50_s6.txt;647114;0,002
RandomPoset_n400_f0.50_s7.txt;595273;0,001
RandomPoset_n400_f0.50_s8.txt;562469;0,001
RandomPoset_n400_f0.50_s9.txt;621016;0,002
RandomPoset_n400_f2.00_s11.txt;787244;0,002
RandomPoset_n400_f2.00_s12.txt;783002;0,002
RandomPoset_n400_f2.00_s13.txt;806551;0,001
RandomPoset_n400_f2.00_s14.txt;805224;0,002
RandomPoset_n400_f2.00_s15.txt;791574;0,002
RandomPoset_n400_f2.00_s16.txt;724835;0,002
RandomPoset_n400_f2.00_s17.txt;703053;0,002
RandomPoset_n400_f2.00_s18.txt;729025;0,002
RandomPoset_n400_f2.00_s19.txt;790111;0,002
RandomPoset_n400_f2.00_s20.txt;708976;0,002
RandomPoset_n400_f5.00_s21.txt;778437;0,002
RandomPoset_n400_f5.00_s22.txt;766987;0,002
RandomPoset_n400_f5.00_s23.txt;718973;0,002
RandomPoset_n400_f5.00_s24.txt;826847;0,002
RandomPoset_n400_f5.00_s25.txt;777141;0,002
RandomPoset_n400_f5.00_s26.txt;779938;0,002
RandomPoset_n400_f5.00_s27.txt;791417;0,002
RandomPoset_n400_f5.00_s28.txt;808268;0,002
RandomPoset_n400_f5.00_s29.txt;730089;0,001
RandomPoset_n400_f5.00_s30.txt;744318;0,002
RandomPoset_n500_f0.50_s1.txt;706247;0,003
RandomPoset_n500_f0.50_s10.txt;746733;0,003
RandomPoset_n500_f0.50_s2.txt;738164;0,003
RandomPoset_n500_f0.50_s3.txt;711580;0,003
RandomPoset_n500_f0.50_s4.txt;679868;0,003
RandomPoset_n500_f0.50_s5.txt;663131;0,003
RandomPoset_n500_f0.50_s6.txt;653116;0,003
RandomPoset_n500_f0.50_s7.txt;707237;0,003
RandomPoset_n500_f0.50_s8.txt;670987;0,003
RandomPoset_n500_f0.50_s9.txt;674891;0,003
RandomPoset_n500_f2.00_s11.txt;839364;0,003
RandomPoset_n500_f2.00_s12.txt;826968;0,003
RandomPoset_n500_f2.00_s13.txt;834734;0,003
RandomPoset_n500_f2.00_s14.txt;893105;0,003
RandomPoset_n500_f2.00_s15.txt;895583;0,003
RandomPoset_n500_f2.00_s16.txt;784837;0,003
RandomPoset_n500_f2.00_s17.txt;827277;0,003
RandomPoset_n500_f2.00_s18.txt;814620;0,003
RandomPoset_n500_f2.00_s19.txt;821375;0,003
RandomPoset_n500_f2.00_s20.txt;877173;0,003
RandomPoset_n500_f5.00_s21.txt;936344;0,003
RandomPoset_n500_f5.00_s22.txt;858393;0,003
RandomPoset_n500_f5.00_s23.txt;891538;0,003
RandomPoset_n500_f5.00_s24.txt;846845;0,003
RandomPoset_n500_f5.00_s25.txt;812978;0,004
RandomPoset_n500_f5.00_s26.txt;853870;0,004
RandomPoset_n500_f5.00_s27.txt;865975;0,004
RandomPoset_n500_f5.00_s28.txt;874911;0,004
RandomPoset_n500_f5.00_s29.txt;884076;0,003
RandomPoset_n500_f5.00_s30.txt;819327;0,003
